Time,Depth,Forward,Side,Sa
2019-03-03 08:10:41,8.757,-1.646508088488771,-2.851835664335664,22.03628647293804
2019-03-03 08:10:42,8.766,-1.646508088488771,-2.950174825174825,22.97789671103657
2019-03-03 08:20:09,8.358,3.4065684589422847,-0.2950174825174825,23.638907343889027
2019-03-03 08:20:10,8.358,3.179463895012799,-0.39335664335664333,29.150541918932877
2019-03-03 08:20:11,8.337,2.8388070491185706,-0.590034965034965,39.94163275040126
2019-03-03 08:20:11,8.301,2.2710456392948566,-0.7867132867132867,60.21127631135388
2019-03-03 08:20:12,8.28,1.5329558065240283,-1.0817307692307692,80.75846648566399
2019-03-03 08:20:13,8.262,1.0787466786650568,-1.3767482517482517,93.33648468387628
2019-03-03 08:20:14,8.226,0.8516421147355712,-1.3767482517482517,100.55685964374148
2019-03-03 08:20:15,8.187,0.6245375508060855,-1.5734265734265733,103.1890495279985
2019-03-03 08:20:15,8.157,0.2838807049118571,-1.770104895104895,99.38868984473156
2019-03-03 08:20:16,8.13,-0.3406568458942285,-1.9667832167832167,85.4572435155829
2019-03-03 08:20:17,8.127,-1.1355228196474283,-2.261800699300699,56.11146095836248
2019-03-03 08:20:18,8.142,-1.646508088488771,-2.5568181818181817,35.18014479265064
2019-03-03 11:02:43,8.493,-1.4194035245592853,2.5568181818181817,31.320478068595918
2019-03-03 11:02:43,8.484,-1.4761796655416568,2.458479020979021,33.42128899714444
2019-03-03 11:02:44,8.439,-1.362627383576914,2.36013986013986,37.35478435971566
2019-03-03 11:02:45,8.385,-1.5897319475063996,2.0651223776223775,42.39360745685572
2019-03-03 11:02:46,8.364,-1.9871649343829996,1.9667832167832167,40.83467034575644
2019-03-03 11:02:47,8.364,-2.327821780277228,1.6717657342657342,38.38737823139508
2019-03-03 11:02:47,8.358,-2.498150203224342,1.2784090909090908,41.32325092189595
2019-03-03 11:02:48,8.346,-2.554926344206714,0.8850524475524475,43.83441637763058
2019-03-03 11:02:49,8.313,-2.498150203224342,0.590034965034965,44.15687826583385
2019-03-03 11:02:52,8.193,-3.0659116130480566,-0.09833916083916083,30.718593030563085
2019-03-03 12:04:09,5.625,0.7380898327708284,-2.261800699300699,92.23874201919828
2019-03-03 12:04:10,5.622,0.5109852688413428,-2.36013986013986,89.12554234394452
2019-03-03 12:04:13,5.628,0.6245375508060855,-2.458479020979021,83.42301871457208
2019-03-03 12:36:41,2.094,-3.122687754030428,-1.4750874125874125,865.6637189129067
2019-03-03 12:36:42,2.1,-3.3497923179599134,-1.5734265734265733,1789.0570886494818
2019-03-03 12:36:43,2.103,-2.8388070491185706,-0.590034965034965,5265.997335915344
2019-03-03 12:36:43,2.115,-2.1007172163477423,0.09833916083916083,9093.989979148106
2019-03-03 12:36:44,2.1270000000000002,-1.362627383576914,0.590034965034965,12108.238995081265
